Title,Event,Artist,Event__location,Description,URL,Event__start,Event__end,District,Address,PLZ,Category,Tag,,,
Erwin Kneihsl,,Erwin Kneihsl,Galerie Guido W. Baudach,,http://www.guidowbaudach.com/,31/07/2021,04/09/2021,Kreuzberg, Pohlstrasse 67,10785,exhibition,,,,
Response to Transient and Steady State Flickering Stimuli,Response to Transient and Steady State Flickering Stimuli,Thomas Zipp,Galerie Guido W. Baudach,"Thomas Zipp's exhibition for Gallery Weekend 2021 is conceived as a space-specific overall experience that brings together works of different media such as painting, sculpture and performance in an installation in situ. Titled Response to Transient and Steady State Flickering Stimuli, Zipp once again addresses functions of the human perceptual apparatus in relation to mental processes, as well as scientific approaches to their exploration beyond the academic mainstream.

Zipp negotiates these often complex theoretical contexts by creating transformational images, objects, and situations that are as concise as they are multi-layered. On the one hand, they are based on a profound examination of the respective subject matter, and on the other hand, they are developed from a vocabulary that is all his own, rhizome-like, linking the most diverse aspects of art and cultural history with the subject matter, for which he is widely known as an artist.

A good insight into Zipp's work, which now spans more than two decades, is provided by the recently published overview A23, the public presentation of which will take place in the course of the exhibition.",http://www.guidowbaudach.com/,29/04/2021,26/06/2021,Kreuzberg, Pohlstrasse 67,10785,exhibition,,,,
Synergies – Stützmappe and Bonobos,Synergies – Stützmappe and Bonobos,,BORCH Gallery,,http://www.borcheditions.com/,13/08/2021,04/09/2021,Charlottenburg, Goethestr. 79,10623,exhibition,,,,
Slouching Towards Bethlehem,Slouching Towards Bethlehem,Julie  Mehretu,BORCH Gallery,"In the chromatic large-scale prints of Julie Mehretu’s 'Slouching Towards Bethlehem', the artist combines photogravure with classic intaglio printing techniques. The base layers are distorted news images from anti-immigration protests, blurred extensively to allow the subliminal forms, color, and light from the photos to merge with the complex compositions of agitated gestures and erasures which Mehretu executed in a variety of printing techniques.",http://www.borcheditions.com/,30/04/2021,24/07/2021,Charlottenburg, Goethestr. 79,10623,exhibition,,,,
"“Like the quietness of flowers…” (rituals, ephemeral monuments and brides)","“Like the quietness of flowers…” (rituals, ephemeral monuments and brides)",Giuseppe  Desiato,Galerie Isabella Bortolozzi,,http://www.bortolozzi.com/,28/04/2021,17/07/2021,Kreuzberg, Schöneberger Ufer 61,10785,exhibition,,,,
Rekommandeur,Rekommandeur,Mara  Wohnhaas,BQ,,http://www.bqberlin.de/,31/08/2021,30/10/2021,Mitte, Weydingerstr. 10,10178,exhibition,,,,
Le saint ennui,Le saint ennui,"Ethan  Assouline, 																		Guillaume  Dénervaud, 																		Garance  Früh, 																		Mona  Varichon",BQ,"Le saint ennui was inspired by the central character of Mr. Bougran’s retirement, a novel written in 1888 by the
multifaceted French novelist and art critic Joris-Karl Huysmans.

 


Resulting from an open dialogue between four artists whose practices address our normative modes of perception,
this exhibition brings together works offering a reflection on the mutability of reality, from a bodily to a societal
scale, from a sentimental to a political perspective.

 


In logic, the principle of non-contradiction states that a proposition and its opposite cannot coexist at the same time,
or on the same plane. In theory, reality cannot contradict itself. While this principle cannot be demonstrated, Mr.
Bougran seems fully determined to refute it.

 


Bougran is a middle-aged civil servant who is unfairly forced into early retirement by the administration he served
loyally for a number of years. His dismissal comes with the label “psychological infirmity undetectable by men of the
medical art”.",http://www.bqberlin.de/,08/06/2021,31/07/2021,Mitte, Weydingerstr. 10,10178,exhibition,,,,
Mies In Mind,Mies In Mind,,Galerie Buchholz,,http://www.galeriebuchholz.de/,20/08/2021,22/08/2021,Charlottenburg, Fasanenstr. 30,10719,exhibition,,,,
Singers of Ten Thousand Lines,Singers of Ten Thousand Lines,Michael Oppitz,Galerie Buchholz,,http://www.galeriebuchholz.de/,20/08/2021,04/09/2021,Charlottenburg, Fasanenstr. 30,10719,exhibition,,,,
Mies In Mind,Mies In Mind,,Buchmann Galerie,,http://www.buchmanngalerie.com/,20/08/2021,22/08/2021,Kreuzberg, Charlottenstr. 13 / Buchmann Box – Charlottenstr. 75,10969,exhibition,,,,
Sculptures,Sculptures,Tony Cragg,Buchmann Galerie,,http://www.buchmanngalerie.com/,20/03/2021,20/06/2021,Kreuzberg, Charlottenstr. 13 / Buchmann Box – Charlottenstr. 75,10969,exhibition,,,,
Reise ans Mittelmeer,Reise ans Mittelmeer,"Balthasar Burkhard, 																		Daniel Buren, 																		Jason Martin, 																		a.o.",Buchmann Galerie,,http://www.buchmanngalerie.com/,09/07/2021,14/09/2021,Kreuzberg, Charlottenstr. 13 / Buchmann Box – Charlottenstr. 75,10969,exhibition,,,,
Samson Young,,Samson Young,Capitain Petzel,"In the heart of artist and composer, Samson Young's (b. 1979 in Hong Kong) artistic practice are multicultural paradigms weaved into a symphony of image and sound. Young typically channels his attunement to music by pushing its formalist boundaries to create innovative cross-media experiences which address the topics of identity, war, and literature. In his first presentation at the gallery, Young deals with the actual physicality of a specific technological process. In 3D printing, a support structure helps to ensure the printability of a part, making the exhibited Support Structures a pertinent reference to the so-called age of progress we find ourselves in. The focus of Young’s exhibition lies in the praise of the very components of 3D printing technology, as he shifts from the notion of a structural necessity to a newly created reality.",http://www.capitainpetzel.de/,28/04/2021,19/07/2021,Mitte, Karl-Marx-Allee 45,10178,exhibition,,,,
Five Walls,Five Walls,Matt Mullican,Capitain Petzel,"In Matt Mullican's (b. 1951 in Santa Monica, CA) second solo exhibition at the gallery, the artist continues his investigation of how signifying processes function and the ways in which objects become charged with meaning. This decades-long exploration across various media such as painting, film, sculpture, photography as well as perfomance art, has led him to establish his own subjective 5-part classification system, which he calls his “theory of the five worlds”, picked up again by this exhibition in which the main space of the gallery is divided into five walls, relating to his world system, and carrying works and processes from the last 50 years, as well as new works made for the occassion, ranging from rubbings to tapestries, from ceramics to flags, posters and more.",http://www.capitainpetzel.de/,28/04/2021,19/07/2021,Mitte, Karl-Marx-Allee 45,10178,exhibition,,,,
Kochgeschirr (Adapted for Use),Kochgeschirr (Adapted for Use),Christopher Williams,Capitain Petzel,"Christopher Williams’ (b. 1956 in Los Angeles, CA) exhibition in the lower exhibition space of the gallery brings together several threads of work that the artist has developed over the years, reflecting his preoccupation with the static, material, and physical, as an antithesis to the information-saturated and virtual age recently accelerated by the pandemic. Williams’ practice, which has continually investigated the methods of production and contexts of display of images and objects, has always extended beyond art objects to their construction and presentation, often foregrounding the “secondary materials” of exhibitions and artworks, such as publications and promotional material. This exhibition, in the absence of his photographic works, foregrounds printed matter, archival material, and film.",http://www.capitainpetzel.de/,28/04/2021,17/07/2021,Mitte, Karl-Marx-Allee 45,10178,exhibition,,,,
The Displacement Effect,The Displacement Effect,"Ketuta Alexi-Meskhishvili, 																		Tolia Astakhishvili and James Richards, 																		Gae  Aulenti, 																		Renata  Bonfanti, 																		Andrea Büttner, 																		Xinyi  Cheng, 																		Sofie  Dawo, 																		Liliana  Grassi, 																		Vera Palme, 																		Reni  Shulman Trüdinger, 																		Nanda Vigo",Capitain Petzel,"The Displacement Effect is an exhibition that responds to the temporal and spatial displacements which we have been subject to over the last fourteen strange and dislocated months. It grasps for evidence of activities that have been going on regardless and for materials or remnants that wash in on enduring currents of thought and possibility. Adopting a responsive, additive process rather than a strictly thematic or scholarly approach, it stages a temporary constellation of artworks and objects within Capitain Petzel’s airy vitrine-like gallery. An open-ended discursive encounter.",http://www.capitainpetzel.de/,26/06/2021,14/08/2021,Mitte, Karl-Marx-Allee 45,10178,exhibition,,,,
Surging,Surging,Tarik Kiswanson,Carlier | Gebauer,,http://www.carliergebauer.com/,30/04/2021,26/06/2021,Kreuzberg, Markgrafenstr. 67,10969,exhibition,,,,
Mies In Mind,Mies In Mind,,Carlier | Gebauer,,http://www.carliergebauer.com/,20/08/2021,22/08/2021,Kreuzberg, Markgrafenstr. 67,10969,exhibition,,,,
Soft Spot,Soft Spot,Emily  Wardill,Carlier | Gebauer,,http://www.carliergebauer.com/,22/05/2021,26/06/2021,Kreuzberg, Markgrafenstr. 67,10969,exhibition,,,,
The Youngest Day,The Youngest Day,"Nancy  Buchanan, 																		Jedediah  Caesar, 																		Fiona  Connor, 																		Thomas Demand, 																		Fred  Eversley, 																		Morgan  Fisher, 																		Aaron  Fowler, 																		Nikita  Gale, 																		Piero  Golia, 																		Alexandra  Grant, 																		Mathew  Hale, 																		Margaret  Honda, 																		Luchita  Hurtado, 																		Joey Kötting, 																		Sharon Lockhart, 																		Eamon  Ore-Giron, 																		Laura  Owens, 																		Glen  Rubsamen, 																		Ed Ruscha, 																		Betye Saar, 																		Asha Schechter, 																		Rosha  Yaghmai",Carlier | Gebauer,,http://www.carliergebauer.com/,09/07/2021,08/09/2021,Kreuzberg, Markgrafenstr. 67,10969,exhibition,,,,
Yorgos Stamkopoulos,,Yorgos Stamkopoulos,ChertLüdde,,http://www.chertluedde.com/,30/04/2021,26/06/2021,Kreuzberg, Ritterstrasse 2A,10969,exhibition,,,,
Here (Air Carries Poison But Yet We Breathe),Here (Air Carries Poison But Yet We Breathe),Doruntina  Kastrati,ChertLüdde,,http://www.chertluedde.com/,29/04/2021,26/06/2021,Kreuzberg, Ritterstrasse 2A,10969,exhibition,,,,
"My refuge, my treasure, without body, without measure.","My refuge, my treasure, without body, without measure.",Agnes Scherer,ChertLüdde,,http://www.chertluedde.com/,29/04/2021,26/06/2021,Kreuzberg, Ritterstrasse 2A,10969,exhibition,,,,
I know a type of sadness that smells of pineapple,I know a type of sadness that smells of pineapple,Heike Kabisch,ChertLüdde,,http://www.chertluedde.com/,10/07/2021,28/08/2021,Kreuzberg, Ritterstrasse 2A,10969,exhibition,,,,
Mies In Mind,Mies In Mind,,ChertLüdde,,http://www.chertluedde.com/,20/08/2021,22/08/2021,Kreuzberg, Ritterstrasse 2A,10969,exhibition,,,,
Amadou  Seck,,Amadou  Seck,ChertLüdde,,http://www.chertluedde.com/,02/06/2021,03/07/2021,Kreuzberg, Ritterstrasse 2A,10969,exhibition,,,,
Our Sorrows will turn into Actions,Our Sorrows will turn into Actions,Arijit  Bhattacharyya,ChertLüdde,,http://www.chertluedde.com/,08/08/2021,04/09/2021,Kreuzberg, Ritterstrasse 2A,10969,exhibition,,,,
"SKIES OF INTENSE, UNCONTAMINATED BEAUTY","SKIES OF INTENSE, UNCONTAMINATED BEAUTY",Isabell Heimerdinger,Mehdi Chouakri,,http://www.mehdi-chouakri.com/,12/06/2021,28/08/2021,Charlottenburg, Fasanenplatz / Fasanenstrasse 61,10719,exhibition,,,,
Mies In Mind,Mies In Mind,,Mehdi Chouakri,,http://www.mehdi-chouakri.com/,20/08/2021,22/08/2021,Charlottenburg, Fasanenplatz / Fasanenstrasse 61,10719,exhibition,,,,
HENRY MOORE SECTION TABLES,HENRY MOORE SECTION TABLES,Jonathan Monk,Mehdi Chouakri,,http://www.mehdi-chouakri.com/,12/06/2021,28/08/2021,Charlottenburg," Bleibtreustraße 41, (Eingang über Mommsenstraße 4)",10623,exhibition,,,,
Mies In Mind,Mies In Mind,,Contemporary Fine Arts,,http://www.cfa-berlin.com/,20/08/2021,22/08/2021,Charlottenburg, Grolmanstrasse 32/33,10623,exhibition,,,,
Neue Sachlichkeit,Neue Sachlichkeit,"Jagoda  Bednarsky, 																		Genesis  Belanger, 																		Ellen  Berkenblit, 																		Francesca  Facciola, 																		Tanya  Merrill, 																		Sophie Reinhold, 																		Dana Schutz, 																		Katja  Seib, 																		Emily Mae Smith",Contemporary Fine Arts,,http://www.cfa-berlin.com/,10/06/2021,17/07/2021,Charlottenburg, Grolmanstrasse 32/33,10623,exhibition,,,,
Journée d'un G.I.,Journée d'un G.I.,Ulrike Ottinger,Contemporary Fine Arts,,http://www.cfa-berlin.com/,22/07/2021,28/08/2021,Charlottenburg, Grolmanstrasse 32/33,10623,exhibition,,,,
The Ecstatic Static,The Ecstatic Static,Robert Muntean,Crone Berlin,,http://www.galeriecrone.com/,25/06/2021,21/08/2021,Charlottenburg, Fasanenstr. 29,10719,exhibition,,,,
Donald Baechler,,Donald Baechler,Crone Berlin,,http://www.galeriecrone.com/,27/08/2021,23/10/2021,Charlottenburg, Fasanenstr. 29,10719,exhibition,,,,
Elephant’s Breath,Elephant’s Breath,Thomas Florschuetz,DIEHL,,http://www.galerievolkerdiehl.com/,29/05/2021,28/07/2021,Charlottenburg, Niebuhrstrasse 2,10629,exhibition,,,,
Mies In Mind,Mies In Mind,,DITTRICH & SCHLECHTRIEM,,http://www.dittrich-schlechtriem.com/,20/08/2021,22/08/2021,Mitte, Linienstrasse 23,10178,exhibition,,,,
MILO,MILO,Thomas Liu Le Lann,DITTRICH & SCHLECHTRIEM,,http://www.dittrich-schlechtriem.com/,29/04/2021,27/06/2021,Mitte, Linienstrasse 23,10178,exhibition,,,,
SPACERS,SPACERS,Simon Mullan,DITTRICH & SCHLECHTRIEM,"DITTRICH & SCHLECHTRIEM is pleased to announce our third solo show in Berlin of Simon Mullan, featuring a sculptural environment in the main gallery. Titled SPACERS, the exhibition consists of a construction of fifty-eight wall-mounted hand-carved stone crosses, specifically sized and spaced on the four walls of the room. The grids and the negative spaces they define are an enlarged representation of standard-issue bathroom tiles. The stone reliefs hover over a deep blue wall-to-wall carpet, a reference to a 90s industrial trade fair setting as a symbolic space of economic opportunity. Additional sculptural and video works in the show highlight the labor history of the artist’s current studio on the premises of the former Baustoffe Stolpe GmbH.",http://www.dittrich-schlechtriem.com/,05/07/2021,28/08/2021,Mitte, Linienstrasse 23,10178,exhibition,,,,
W A K E,W A K E,Heiner Franzen,Ebensperger,"Chest. Head. Arms. Nature. Man. Man. First leg. Second leg: in Heiner Franzen’s video installation W A K E, a matter-of-fact inventory of human anatomy in single words is uttered by a 3D-modelled head in seven projections.",http://www.ebensperger.net/,30/04/2021,22/08/2021,Wedding," Krematorium Wedding, Plantagenstraße 30 (across no.10)",13347,exhibition,,,,
Mies In Mind,Mies In Mind,,Ebensperger,,http://www.ebensperger.net/,20/08/2021,22/08/2021,Wedding," Krematorium Wedding, Plantagenstraße 30 (across no.10)",13347,exhibition,,,,
Mies In Mind,Mies In Mind,,Efremidis,,http://www.efremidisgallery.com/,20/08/2021,22/08/2021,Charlottenburg, Ernst-Reuter-Platz 2,10587,exhibition,,,,
Beautiful and Damned,Beautiful and Damned,Mitchell  Anderson,Efremidis,,http://www.efremidisgallery.com/,26/06/2021,22/08/2021,Charlottenburg, Ernst-Reuter-Platz 2,10587,exhibition,,,,
Schmale Anzeige,Schmale Anzeige,[erp] Willem  Oorebeek,Efremidis,"In his new exhibition at Efremidis, Willem Oorebeek covers the windows of the gallery with the oversized lettering “Free China From Tibet” in a Gothic typeface. The inversion of the popular slogan (“Free Tibet”) demands liberation for the People’s Republic of China and raises the question of what this freedom would mean for the Central State.",http://www.efremidisgallery.com/,19/06/2021,22/08/2021,Charlottenburg, Ernst-Reuter-Platz 2,10587,exhibition,,,,
Butcher Block,Butcher Block,Mathis Altmann,Efremidis,"In his new exhibition Butcher Block, Mathis Altmann (*1987, Munich) witnesses the millennial moment and its ongoing collapse between work and leisure. In the grip of a burgeoning meritocracy, his generation’s drive to improve peaks in a perpetual need for self-glorification. Both satirical and introspective, Butcher Block shakes up the co-dependency of contemporary narratives like community, labor, technology and capital. In this Ballardian slapstick comedy, success and failure are superimposed.",http://www.efremidisgallery.com/,01/05/2021,20/06/2021,Charlottenburg, Ernst-Reuter-Platz 2,10587,exhibition,,,,
ENCORE!,ENCORE!,"Birgit Brenner, 																		Raul Walch, 																		Maja  Behrmann",Galerie EIGEN + ART Berlin,,http://www.eigen-art.com/,10/06/2021,07/08/2021,Mitte, Auguststr. 26,10117,exhibition,,,,
Mies In Mind,Mies In Mind,,Galerie EIGEN + ART Berlin,,http://www.eigen-art.com/,20/08/2021,22/08/2021,Mitte, Auguststr. 26,10117,exhibition,,,,
Performances,Performances,"Selin  Wutzler, 																		Felix Leon Westner, 																		Lena  Großmann, 																		Nazanin  Noori",EIGEN + ART Lab,"Selin Wutzler

11.6. - 20.6.2021

 

Felix Leon Westner

25.6. - 10.7.

 

Lena Grossmann

16.7. - 24.7.

 

Nazanin Noori

30.7. - 14.8.",http://www.eigen-art-lab.com/,11/06/2021,14/08/2021,Mitte, Torstraße 220,10115,exhibition,,,,
Slow Fresh Fount,Slow Fresh Fount,Susan  Philipsz,Konrad Fischer Galerie,,http://www.konradfischergalerie.de/,01/05/2021,22/08/2021,Mitte, Neue Grünstrasse 12,10179,exhibition,,,,
Mies In Mind,Mies In Mind,,Konrad Fischer Galerie,,http://www.konradfischergalerie.de/,20/08/2021,22/08/2021,Mitte, Neue Grünstrasse 12,10179,exhibition,,,,
Diverse Enigmas,Diverse Enigmas,Brian  O’Doherty,Galerie Thomas Fischer c/o ANDREAS MURKUDIS,"„It’s a running joke with my dear friend, the nonagenarian artist-slash-everything, Brian O’Doherty: I tease him for being a ‚dirty conceptualist‘. This turn of phrase suggests a specific breed of aesthetic impurity. You see, by some accounts, the first generation of conceptual artists in New York were focused primarily on the idea of art made by thinking alone (hence their moniker). Yet, amongst that particular clique—whom O’Doherty exhibited with and even helped corral, most notably by editing and designing the milestone 1967 issue 5+6 of Aspen magazine on minimal and conceptual art—he stood out in multiple ways. For one, the polymathic O’Doherty’s work held the body and all its five senses dearly, in contrast to the coolly rational artistic currents of the 1960s. This insistence on the primacy of the embodied, holistic, and subjective aesthetic experience marks his works as different from other colleagues of that period, as well as signalling its continued relevance today.“

 — Prem Krishnamurthy, Berlin, May 2021",http://www.galeriethomasfischer.de/,19/06/2021,17/07/2021,Kreuzberg, Potsdamer Straße 77,10785,exhibition,,,,
Strong and Tough,Strong and Tough,Bradley  Kronz,Lars Friedrich,,http://www.larsfriedrich.net/,19/06/2021,31/07/2021,Charlottenburg, Kantstrasse 154 A,10623,exhibition,,,,
Mies In Mind,Mies In Mind,,Galerie Friese,,http://www.galeriefriese.de/,20/08/2021,22/08/2021,Charlottenburg,  Meierottostraße 1,10719,exhibition,,,,
