Title,Event,Artist,Event__location,Description,URL,Event__start,Event__end,District,Address,PLZ,Category,Tag,,,
Inner,Inner,Claire  de Santa Coloma,Galerie Friese,"We are very pleased to present our first solo show of Argentinian artist Claire de Santa Coloma (*1983) on the occasion of Gallery Weekend 2021. Her exhibition “Inner” was conceived over the course of the last year at her new home in Sydney, which temporarily replaced her longtime studio in Lisbon. For her exhibition at Galerie Friese, the sculptor, who primarily works in wood, has come up with a new body of work of sculptures and works on paper, which are complemented by pieces from recent years.",http://www.galeriefriese.de/,30/04/2021,27/06/2021,Charlottenburg,  Meierottostraße 1,10719,exhibition,,,,
7 Artists – 7 Rooms Part 2,7 Artists – 7 Rooms Part 2,"Felix  Droese, 																		K.H. Hödicke, 																		Klaus Heinrich Klaus Heinrich, 																		Dieter Krieg, 																		Georg Karl  Pfahler, 																		Walter  Stöhrer, 																		Michael Wutz",Galerie Friese,,http://www.galeriefriese.de/,16/06/2021,14/08/2021,Charlottenburg,  Meierottostraße 1,10719,exhibition,,,,
"Wheels, Wills, Wells","Wheels, Wills, Wells",Kévin  Bray,Future Gallery,,http://futuregallery.org/,28/05/2021,03/07/2021,Kreuzberg, Schöneberger Ufer 59,10785,exhibition,,,,
Imagining Reality II,Imagining Reality II,"Devra  Fox, 																		Molly  Greene, 																		Haeji  Min, 																		Jeremy  Olson, 																		Christian  Ruiz Berman, 																		Eric  Shaw, 																		Brach  Tiller, 																		Charline  Tyberghein",Future Gallery,,http://futuregallery.org/,10/07/2021,11/09/2021,Kreuzberg, Schöneberger Ufer 59,10785,exhibition,,,,
Assuming you look like me,Assuming you look like me,Raphael  Mayne,GNYP Gallery,,http://www.gnyp.eu/gallery,10/07/2021,08/08/2021,Charlottenburg, Knesebeckstrasse 96,10623,exhibition,,,,
Reckless Scholars & Friends,Reckless Scholars & Friends,Ely Davis & Friends,GNYP Gallery,,http://www.gnyp.eu/gallery,14/08/2021,28/08/2021,Charlottenburg, Knesebeckstrasse 96,10623,exhibition,,,,
Mies In Mind,Mies In Mind,,GNYP Gallery,,http://www.gnyp.eu/gallery,20/08/2021,22/08/2021,Charlottenburg, Knesebeckstrasse 96,10623,exhibition,,,,
32/7+,32/7+,Umut  Yasat,GNYP Gallery,,http://www.gnyp.eu/gallery,19/06/2021,03/07/2021,Charlottenburg, Knesebeckstrasse 96,10623,exhibition,,,,
Second Planet,Second Planet,Jakob  Mattner,Galerie Michael Haas,"“I am the camera,” says Jakob Mattner. In his new paper works, ferns, acanthus leaves and
planets pile up and shine through the black background in green, silver and golden tones.
With their vaguely outlined forms and dark colors, the works are reminiscent of frottages or
photographic negatives. In fact, Mattner has placed plants on the shellac-primed papers and
blew paint over them, creating these prints. The installation Second Planet 2021 casts
vibrating images of stellar nebulae onto a projection screen.",http://www.galeriemichaelhaas.de/,30/04/2021,28/08/2021,Charlottenburg, Niebuhrstr. 5,10629,exhibition,,,,
From Sava to Sava.,From Sava to Sava.,Sava  Sekulić,Galerie Michael Haas,"Sava Sekulić created an oeuvre of extraordinary intensity: intertwined animal and human bodies, frontal portraits, colourful landscapes captured in stylistic reduction. Besides works on cardboard and wood, the many drawings, accompanied by poems, show that poetry and visual art were of equal value to the artist. These works, which belong to naïve art, are on show in Germany again for a long time.",http://www.galeriemichaelhaas.de/,02/07/2021,28/08/2021,Charlottenburg, Niebuhrstr. 5,10629,exhibition,,,,
Ernst Wilhelm Nay,,Ernst Wilhelm Nay,Galerie Michael Haas,"This exhibition shows a cross-section of Ernst Wilhelm Nay's paintings; from rare, representational paintings of the 1920s to well-known colour-intensive, abstract works of the 1960s. A special feature of this exhibition is the painting Fishing Boats on the Harbour Pier (1930). It was purchased by the Berlin National Gallery in 1931 and confiscated by the
National Socialists in 1937.",http://www.galeriemichaelhaas.de/,30/04/2021,26/06/2021,Charlottenburg, Niebuhrstr. 5,10629,exhibition,,,,
Cour: Sommer,Cour: Sommer,Alex Ruthner,Haverkampf Galerie,"Wir freuen uns, die Ausstellung ""Cour: Sommer“ - eine Hommage an Courbet - mit neuen Werken von Alexander Ruthner (*1982) ankündigen zu dürfen. Neben neuen Gemälden präsentiert die Ausstellung zum ersten Mal eine Serie von bemalten Daunendecken des in Wien lebenden Künstlers. Zur Ausstellung erscheint bei DCV Books ein Katalog mit Texten von Elisabeth von Samsonow und Alexander Ruthner.",http://www.haverkampf.gallery/,16/06/2021,08/08/2021,Charlottenburg, Mommsenstrasse 67,10629,exhibition,,,,
Aquarelle,Aquarelle,Walton  Ford,Galerie Max Hetzler I,,http://www.maxhetzler.com/,18/06/2021,14/08/2021,Charlottenburg, Bleibtreustraße 45,10623,exhibition,,,,
unverständliche braune Bilder,unverständliche braune Bilder,Albert Oehlen,Galerie Max Hetzler II,,http://www.maxhetzler.com/,28/04/2021,14/08/2021,Charlottenburg, Goethestraße 2/3,10623,exhibition,,,,
André Butzer,,André Butzer,Galerie Max Hetzler II,,http://www.maxhetzler.com/,15/06/2021,31/08/2021,Charlottenburg, Goethestraße 2/3,10623,exhibition,,,,
unverständliche braune Bilder,unverständliche braune Bilder,Albert Oehlen,Galerie Max Hetzler III,,http://www.maxhetzler.com/,28/04/2021,14/08/2021,Charlottenburg, Bleibtreustraße 15/16,10623,exhibition,,,,
do you feel the same,do you feel the same,Fanny Gicquel,Hua International,"Exhibition-performance in collaboration with choreographer and performer Alice Heyward, dancers Thanos Frydas, Leah Katz, Leah Marojević, Mickey Mahar and Luísa Saraiva. Composer: Delawhere",http://www.hua-international.com/,27/02/2021,10/07/2021,Kreuzberg, Potsdamer Str. 81b,10785,exhibition,,,,
GLIMMER,GLIMMER,Sascha Herrmann,Galerie Anton Janizewski,,http://www.antonjanizewski.com/,22/05/2021,02/07/2021,Charlottenburg, Goethestraße 69,10625,exhibition,,,,
The Neo Baroque Furor Show,The Neo Baroque Furor Show,Margret Eicher,Galerie Michael Janssen,,http://www.galeriemichaeljanssen.de/,30/04/2021,04/09/2021,Charlottenburg, Bleibtreustraße 1,10623,exhibition,,,,
We Had Everything Before Us,We Had Everything Before Us,Adrian Ghenie,Galerie Judin,"With this exhibition of new paintings, Adrian Ghenie and Juerg Judin look back on 15 years of collaboration. It began in 2006 with the now legendary group exhibition The Cluj Connection, followed by a solo exhibition within a year – Ghenie's first appearance on the international scene. Since then, he has become one of the most successful painters of his generation – the first generation to grow up in the new age of the internet. Ghenie's response to this unprecedented flood of information, images and the technical ""anything goes"" was (and remains), his focus on the traditional, almost reactionary medium of painting. What distinguishes him from other figurative painters of his peer group is his profound understanding of art history, that never exhausted itself in citation, and an increasingly virtuoso play with different stages of recognizability.

 

Much has been written about Ghenie’s examination of the famous and the notorious of history who either led the way to the great evolutions of the 20th century (Charles Darwin, Vincent Van Gogh) – or were responsible for its great catastrophes (Hitler, Lenin). Their iconographic faces regularly merge with his own features in brilliant self-portraits. Now, in the ten paintings of the exhibition We Had Everything Before Us, all completed in the spring of 2021, Ghenie for the first time turns to his friends, neighbors and the buoyant pre-pandemic scenes of his home, Berlin. As the exhibition title suggests, the focus lies on the coming of age and the ensuing ""lack of history"". It is about the moment when life is thought of exclusively in the present and future tense and the past tense seems a long way off.",http://www.galeriejudin.com/,01/05/2021,10/07/2021,Kreuzberg, Potsdamer Straße 83,10785,exhibition,,,,
Von den ersten und den letzten Dingen,Von den ersten und den letzten Dingen,"Enrique Martinez Celaya, 																		Käthe  Kollwitz",Galerie Judin,"Enrique Martínez Celaya (*1964) was just a teenager when he first discovered German culture. It may seem surprising that an artist born in Cuba, who grew up in Spain and Puerto Rico and entirely outside the realm of German influence, is to this day so fascinated by the “Land of Poets and Thinkers.” Whereas most people would rate Nietzsche, Brecht and Hegel as heavy duty, this young Latino ravenously devoured the work of German writers and philosophers, and in so doing he stumbled across Käthe Kollwitz (1867–1945). The most famous female German artist of all, whose work is situated between Realism and Expressionism, became an elective affinity and an inspiration for his own “being an artist in this world.” For some years now, his older colleague (or at least one of her self-portraits, which now hangs in his studio) has looked over his shoulder as he works. Martínez Celaya shares this passion for Kollwitz with Gudrun and Martin Fritsch, who have promoted her oeuvre in two ways. The Berlin-based husband-and-wife team have not only built a significant collection of her art but were also managing the affairs of the private Käthe-Kollwitz-Museum in Berlin for many years. The Fritsch Collection served Martínez Celaya as a springboard for a cycle consisting of nine paintings, two works on paper, and a sculpture. Most of these works are adaptations of privotal drawings by Kollwitz that testify to her profound humanism and her desire to have a social impact. In times marked by a global pandemic and refugee crisis, Martínez Celaya brings her humanitarian message into the present with a new intensity. The result is a homage in a double sense: to the artist who played such a decisive part in his own artistic formation and to the two collectors who have made such a significant contribution to the knowledge and appreciation of her work.",http://www.galeriejudin.com/,13/07/2021,04/09/2021,Kreuzberg, Potsdamer Straße 83,10785,exhibition,,,,
Danach,Danach,Christian  Boltanski,KEWENIG,"After Christian Boltanski inaugurated the then newly occupied premises of Kewenig on Museum Island in 2013, 'Danach' (‘Afterwards’) is the French artist's second exhibition at the gallery’s Berlin location. With an exhibition conceived as a Gesamtkunstwerk, Boltanski occupies the entire gallery building with examples of his most famous groups of works in which the core themes of his artistic work – the transience of the individual and remembering – are present.",http://www.kewenig.com/,28/04/2021,10/07/2021,Mitte, Brüderstr. 10,10178,exhibition,,,,
I (still) love the smell of oil color in the morning,I (still) love the smell of oil color in the morning,Cabrita,KEWENIG Warehouse,Kewenig is delighted to present an exhibition of paintings by Portuguese artist Cabrita (b.1956) in the gallery’s warehouse and Schaulager in Moabit. It is the first time that an artist takes over the complete ground floor of the historic landmark substation building for a solo show.,,28/04/2021,10/07/2021,Tiergarten,  Wilhelmshavener Str. 7,10551,exhibition,,,,
SHEROES OF PHOTOGRAPHY | Part II: Tata Ronkholz,SHEROES OF PHOTOGRAPHY | Part II: Tata Ronkholz,,Kicken Berlin,"As the second part of its 2021 exhibition series Sheroes of photography Kicken Berlin is going to present an overview of the work of Tata Ronkholz (1940-1997) from April 30 to July 27, 2021. Alongside artists like Thomas Ruff, Candida Höfer and Thomas Struth, Ronkholz was among the first students of Bernd Becher at Düsseldorf Art Academy. Even before she enrolled in Bernd and Hilla Becher’s class, Ronkholz started working on her first black and white photographs of industrial sites which she pictured with a large format camera during wintertime for the most factual scenes without any disturbing vegetation. Her best known series is about the local Trinkhallen: these kiosks and small shops of the Rhine and Ruhr area so characteristic for social and neighborly everyday culture. At the same time as conceptual typological studies, Ronkholz’ photographs of these specific urban architectures which are subject to changes are important historical documents. Ronkholz spotted her characteristic motifs in the cities of Cologne, Düsseldorf, Bochum and other parts of the Rhine and Ruhr area.",http://www.kicken-gallery.com/,30/04/2021,13/08/2021,Charlottenburg, Kaiserdamm 118,14057,exhibition,,,,
Mies In Mind,Mies In Mind,,Kicken Berlin,,http://www.kicken-gallery.com/,20/08/2021,22/08/2021,Charlottenburg, Kaiserdamm 118,14057,exhibition,,,,
CALDER X MIES,CALDER X MIES,"Alexander  Calder, 																		Arnold  Newman, 																		André  Kertesz, 																		a.o.",Kicken Berlin,,http://www.kicken-gallery.com/,20/08/2021,19/09/2021,Charlottenburg, Kaiserdamm 118,14057,exhibition,,,,
Jacksonkill,Jacksonkill,Alexej Meschtschanow,Klemm's,,http://www.klemms-berlin.com/,24/06/2021,28/08/2021,Kreuzberg, Prinzessinnenstr. 29,10969,exhibition,,,,
Mies In Mind,Mies In Mind,,Klemm's,,http://www.klemms-berlin.com/,20/08/2021,22/08/2021,Kreuzberg, Prinzessinnenstr. 29,10969,exhibition,,,,
Welche Stimmung fandest du dort vor?,Welche Stimmung fandest du dort vor?,"Zohar  Fraiman, 																		Grada Kilomba, 																		Mehmed und Kazim, 																		Kyle  Meyer, 																		Iiu  Susiraja, 																		Hamid  Yaraghchi",Galerie Russi Klenner,"German-Turkish cousins kissing, advertising and comic heroes in a crooked position or the naked self as a dramatic style element. Iiu Susiraja, Grada Kilomba, Mehmet and Kazim, Kyle Meyer, Hamid Yaraghchi and Zohar Fraiman question human situations of surreal, political and intimate dimensions. In their paintings, photographs and installations, the internationally established and emerging artists show moments of confrontation with themselves, the alter ego or with traces of the past. “What mood did you find there?” is not just a classic interview question for artists who draw from their experiences, but also for visitors and protagonists in a work of art. An objective question that does not always have to be answered objectively.",http://www.russiklenner.de/,26/06/2021,24/07/2021,Kreuzberg, Luckauer Straße 16,10969,exhibition,,,,
ILOVEYOU,ILOVEYOU,Gerrit Frohne-Brinkmann,Galerie Noah Klink,,http://www.noahklink.com/,28/04/2021,27/06/2021,#N/A, Kulmer Straße 17,10738,exhibition,,,,
Mies In Mind,Mies In Mind,,Klosterfelde Edition,,http://www.klosterfeldeedition.de/,20/08/2021,22/08/2021,Kreuzberg, Potsdamer Str. 97,10785,exhibition,,,,
Behind the Screen,Behind the Screen,"Mariana Castillo Deball, 																		Cécile B.  Evans, 																		Robin Rhode, 																		Anta Helena  Recke",Klosterfelde Edition,,http://www.klosterfeldeedition.de/,17/06/2021,15/08/2021,Kreuzberg, Potsdamer Str. 97,10785,exhibition,,,,
Born in the Fluffy Journey,Born in the Fluffy Journey,Ayako  Rokkaku,KÖNIG GALERIE,"Ayako Rokkaku ist Autodidaktin und entwickelte so selbstständig eine unverwechselbare Technik und Bildsprache. Malerei ist für Rokkaku ein körperlicher Akt. Sie appliziert die Acrylfarbe mit den Händen direkt auf die Leinwand und taucht so geradezu ein in ihre traumartigen Szenerien. Changierend zwischen Abstraktion und Figuration ergibt sich daraus nach und nach eine fantastische Landschaft, bewohnt von Tieren, Pflanzen oder Figuren, die mal frei durch den Raum schweben, mal im undefinierten Raum verwurzelt scheinen oder einfach im „Dazwischen“ verhaften.",http://www.koeniggalerie.com/,26/06/2021,25/07/2021,Kreuzberg, Alexandrinenstraße 118-121,10969,exhibition,,,,
Alex  Gardner,,Alex  Gardner,KÖNIG GALERIE,,http://www.koeniggalerie.com/,31/07/2021,29/08/2021,Kreuzberg, Alexandrinenstraße 118-121,10969,exhibition,,,,
Sesshaft,Sesshaft,Andreas  Schmitten,KÖNIG GALERIE,"Wiederholt die Urform des reinigenden und initiierenden Beckens und dessen Abfluss – die Schwelle zwischen Leben und Tod – aufnehmend, markiert Schmittens Werk daher Leerstellen, Substitute. Es sind Abdrücke, Lesezeichen einer Abwesenheit, vielleicht aber auch einer Erinnerung – denn ein biografischer Ausgangspunkt steht immer am Anfang dieser künstlerischen Arbeit. Darauf aufbauend und diese schrittweise camouflierend kreiert Schmitten dingliche, plastisch-metaphorische Armaturen für das Management menschlicher Wünsche.",http://www.koeniggalerie.com/,26/06/2021,29/08/2021,Kreuzberg, Alexandrinenstraße 118-121,10969,exhibition,,,,
Mies In Mind,Mies In Mind,,KÖNIG GALERIE,,http://www.koeniggalerie.com/,20/08/2021,22/08/2021,Kreuzberg, Alexandrinenstraße 118-121,10969,exhibition,,,,
Mies In Mind,Mies In Mind,,KOW,,http://www.kow-berlin.com/,20/08/2021,22/08/2021,Kreuzberg, Lindenstraße 35,10969,exhibition,,,,
Joint Ventures,Joint Ventures,"Milena  Büsch, 																		Simon  Lässig, 																		Vera  Lutz",KOW,,http://www.kow-berlin.com/,19/06/2021,24/07/2021,Kreuzberg, Lindenstraße 35,10969,exhibition,,,,
The Bell Project,The Bell Project,Hiwa K.,KOW,,http://www.kow-berlin.com/,18/06/2021,24/07/2021,Kreuzberg, Lindenstraße 35,10969,exhibition,,,,
Jars,Jars,Sophie  Gogl,KOW,,http://www.kow-berlin.com/,01/05/2021,24/07/2021,Kreuzberg, Lindenstraße 35,10969,exhibition,,,,
Potent Stem,Potent Stem,Alexander Carver,Kraupa-Tuskany Zeidler,,http://www.k-t-z.com/,19/06/2021,21/08/2021,Kreuzberg, Kohlfurter Straße 41/43,10999,exhibition,,,,
+/-,+/-,A/A Andreas Greiner/Armin Keplinger,KWADRAT,"""In Zeiten, in denen die physische Pufferzone zwischen Menschen zur Eindämmung der Corona Pandemie immer größer wurde, schien die digitale Vernetzung nicht nur immer dichter, sondern für das zumindest teilweise Aufrechthalten des Kulturbetriebes überlebenswichtig zu werden. Mit dem KWADRAT-Shop wurden die physischen Galerieräume im April 2020 virtuell erweitert. In diesem Online Shop werden Editionen und Unikate zum Kauf angeboten, was nicht nur den Galeriebetrieb ergänzt, sondern den KünstlerInnen und KünstlerFreundInnen der Galerie auch eine weitere Plattform zur Präsentation ihrer neusten Arbeiten/Projekte bietet. STAY TUNED! Ergänzt wird dies durch Live Stream Performances, hauptsächlich über Social Media. Denn für den Galeristen Martin Kwade ist Kunst die schönste Form, über die man miteinander in einen Austausch treten und bleiben kann, in diesen eben seltsamen Zeiten, halt erstmal online...""",http://www.kwadrat.org/,15/05/2021,11/07/2021,Kreuzberg, Reichenbergerstr. 125 / HH,10999,exhibition,,,,
Deep Fun,Deep Fun,Johannes Albers,KWADRAT,,http://www.kwadrat.org/,17/07/2021,21/08/2021,Kreuzberg, Reichenbergerstr. 125 / HH,10999,exhibition,,,,
NIGREDO,NIGREDO,Viktoria  Strecker,KWADRAT,,http://www.kwadrat.org/,04/09/2021,02/10/2021,Kreuzberg, Reichenbergerstr. 125 / HH,10999,exhibition,,,,
distant borrowing,distant borrowing,Sean Edwards,Tanya Leighton,,http://www.tanyaleighton.com/,19/06/2021,24/07/2021,Kreuzberg, Kurfürstenstr. 24/25,10785,exhibition,,,,
Anticipation of the Moment,Anticipation of the Moment,Sinta Werner,alexander levy,,http://www.alexanderlevy.net/,02/07/2021,31/07/2021,Kreuzberg, Rudi-Dutschke-Str. 26,10969,exhibition,,,,
Pillar of Salt,Pillar of Salt,Ella Littwitz,alexander levy,"Ella Littwitz’s works deal with issues informed by the political, social and cultural in nature, conceptualizing landscapes through no-man’s lands, transitions and removals. Her interest lies in the constant desire of humankind to draw limits, control nature, soil shift and landscape and make of all these sovereign ideologies. For the exhibition, Littwitz focuses on locations along the Southern part of the Jordan River, where the border between Jordan and Israel is along the water, where two tectonic plates collide, causing a constant shift of the terrain, where Jesus is believed to have been baptized and the Israelites entered the promised land. An area that is also called the land of pursuits. Littwitz’s works echo the Biblical and modern narratives associated with these areas, presenting us with diverse examples of transition, transfiguration and the formation of political constructs through acts of belief.",http://www.alexanderlevy.net/,29/04/2021,20/06/2021,Kreuzberg, Rudi-Dutschke-Str. 26,10969,exhibition,,,,
Reproduktion,Reproduktion,Rudolf  Schäfer,Loock Galerie,,http://www.loock-galerie.de/,08/07/2021,28/08/2021,Mitte,  Novalisstr. 15,10115,exhibition,,,,
slow burn de luxe,slow burn de luxe,DAG,Laura Mars Gallery,,,19/08/2021,04/09/2021,Schöneberg, Bülowstraße 52,10783,exhibition,,,,
Bar,Bar,Ina Weber,Laura Mars Gallery,,,19/06/2021,24/07/2021,Schöneberg, Bülowstraße 52,10783,exhibition,,,,