Event,Artist,Event__location,Description,URL,Event__start,Event__end,District,Address,PLZ,Category,Tag,Time_start,Time_end,,
Lange Nacht der Hotelbars Berlin - JUNI 2021,,Berlin,"Samstag, 05. Juni 2021 ab 20 Uhr- die lange Nacht der Hotelbars Berlin: Erleben Sie Berlins beste Häuser bei Nacht!  Zu diesem Event          								          									                    	❗️Die Tickets von dem 28.03. behalten ihre GÜLTIGKEIT ❗️Samstag, 05. Juni 2021 ab 20 Uhr- die lange Nacht der Hotelbars Berlin: Erleben Sie Berlins beste Häuser bei Nacht!In den großen Weltmetropolen, wie New York, London, Mailand oder Paris gehören die Bars der großen Hotels schon seit jeher zu den Hot-Spots von trendigen Nachtschwärmern und Menschen, die gerne stilvoll ausgehen.Berlin steht den großen Metropolen in nichts nach: Die traditionsreichen Häuser der Spreemetropole mit ihren geschmackvollen Bars und dem edlen Ambiente sind ein beliebter Treffpunkt für Nachtschwärmer jeder Art und jeden Alters.Tauchen Sie heute in die exklusive Welt der Hotelbars ein. Bei der langen Nacht der Hotelbars am Samstag, 05. Juni 2021 ab 20 Uhr in Berlin genießen Sie in insgesamt 11 ausgesuchten Locations ein attraktives Unterhaltungsprogramm, köstliche Drinks von den besten Barchefs der Stadt und zahlreiche Aktionen. Der eigens eingerichtete Shuttle-Service verbindet die Locations. Es erwartet Sie ein toller Abend mit vielen Überraschungen.Es freuen sich die folgenden Häuser auf Sie: Grand Hyatt Berlin Hilton Bristol Berlin Westin Grand Ellington Hotel  Pullman Berlin Schweizerhof  Hotel Rocco Forte Hotel Palace Berlin  Sheraton Berlin  Titanic Gendarmenmarkt Berlin  Capri by Fraser Berlin Die Tickets kosten 19 € (zzgl. VVK Gebühren). Um einen reibungslosen Ablauf des Events zu garantieren, entscheiden Sie sich beim Ticketkauf für die Location, in welcher Sie um 20 Uhr Ihre Tour beginnen möchten. Danach können Sie ihre nächsten Hotelbars frei wählen.Im Ticket enthalten sind:Teilnahme und Eintritt in alle Hotelbars1 Getränk in der ersten LocationNutzung der ShuttlebusseUnterhaltungsprogramm in jeder Hotelbar mit DJs und Live-Künstlern",,05/06/2021,06/06/2021,Other,berlin,Berlin,party,,20:00,01:00,,
Pirschheidi - Die Frank Heck & Torsten Kuhn Show -,,Kutschstall,"!!!WEGEN COVID-19 VERSCHOBEN!!!           DIE Schlagerparty in Potsdam : Pirschheidi - Die Frank Heck & Torsten Kuhn Show - Wir leben den Schlager!  Zu diesem Event          								          									                    	Liebe Pirschheidi-Fans,nun ist er da - der Virus. Und er macht auch vor unseren Veranstaltungen nicht Halt. Die Meinungen im Team sind gespalten. Letztendlich sind wir jedoch Partymacher und keine Ärzte oder Politiker. Deswegen fügen wir uns derer Weisungen und Empfehlungen. Am Ende zählen die Gesundheit und das Wohlbefinden von uns allen. Wir würden es uns niemals verzeihen können, wenn sich nach einer Pirschheidi herausstellt, dass durch ihre Absage eine schwere Erkrankung oder gar ein Todesfall hätten verhindert werden können. Und das ist der Grund, warum wir einige unserer Parties bis auf Weiteres aussetzen. Das betrifft vor allem die Veranstaltungen am 11.4. in Potsdam und die Veranstaltung am 8.5. in Berlin-Kladow. Diese Pirschheidis finden an diesen Terminen nicht statt. Die teilnehmenden Künstler wurden informiert und bedauern es ebenfalls sehr, euch an diesen Tagen nicht begegnen zu können.Aber die bereits gekauften Karten behalten ihre Gültigkeit. Die Termine der Ersatzveranstaltungen werden rechtzeitig vorher bekanntgegeben.Wir wissen, dass diese Entscheidung den Unmut vieler hervorrufen wird. Vor allem Fans, die aus der Ferne anreisen, dürften nicht gerade begeistert sein. Das tut uns wahnsinnig leid. Aber wie bereits erwähnt, zählen hier andere Werte. Die Gesundheit der Gemeinschaft geht eindeutig vor und steht nun mal unbestreitbar über dem schnöden Mammon.Fühlt euch virtuell umarmt und haltet zusammen. Wir werden auch wieder sonnigere Zeiten erleben, nachdem dieses Tal der Tränen durchschritten wurde. Diese Zeiten sehnen wir herbei. Bis dahin achtet auf euch und eure Lieben.Frank, Torsten, Klaus & Katy-- Ursprünglicher Veranstaltungstext:Am 11. April ist es wieder soweit – die „Pirschheidi"" Schlagershow aus Potsdam geht in die nächste Runde.Und das in einer traumhaft schönen Location, dem Kutschstall Ensemble im Herzen von Potsdam. Sichert euch eure Tickets für die Schlager-Party auf eventbrite.de oder  direkt vor Ort, bevor wir wieder ausverkauft sind! Die Frank Heck & Torsten Kuhn Show - geboren in Potsdam - das Original!Einfach nur Schlagerparty war gestern. Wir leben den Schlager!Feiert eine Nacht lang den Schlager mit den Musikern und Schlager-DJs Frank Heck und Torsten Kuhn in der Eventlocation Kutschstall.https://www.kutschstall.deOb die Klassiker aus den 70ern und 80ern, die Neuauflagen aus den 90ern oder die Schlagerbeats der 2000er - wir lieben und leben sie.Dieses Mal unterstützen zwei beliebte Live-Acts das Pirschheidi-Team. Sophia VenusDa ist einerseits die von einigen Auftritten bei der Pirschheidi bereits bekannte Sophia Venus. Sie wird nicht mehr als Newcomerin bezeichnet, sondern ist als Durchstarterin der Saison anerkannt. Sie überzeugte in mehreren TV-Auftritten und unzähligen Bühnenshows. Sophia Venus - wenn Schlager glücklich macht!                               	                              	Mehr unter https://fiavenus.cabanova.com/Zeit-FlugDes Weiteren werden die Jungs von Zeit-Flug mit von der Partie sein. Zeit ist kein Maßstab für das, was man erlebt, wenn diese Jungs die Bühne betreten. Sie konnten bereits bei zahlreichen Konzerten ihr Publikum begeistern. Ihre Lust auf modernen, tanzbaren Schlager konnten Sie im Fernsehen schon bei ‘Schlager des Sommers’ mit Florian Silbereisen, der RTL-Show ‘Take me out’ oder ‘Sonnenklar TV’ unter Beweis stellen. Ihre Single ‘Karussell’ konnte sich bereits in den iTunes Schlager Charts platzieren und befindet sich sogar auf dem Nr. 1 Sampler ‘Schlager-Club 2019’. Auf der Bühne bilden die drei ein mitreißendes Gesamtkonzept, das Alt und Jung in gute Laune versetzt. Alle Drei können als Solo-Künstler bereits auf beeindruckende Erfolge zurückblicken (Martin ‘X-Factor’ Halbfinale, Deniz Finale ‘Schlager Trophy’ und Darsteller in diversen Musicalproduktionen, Ruben Background bei ‘One Direction’ und David Garrett) und dennoch sind die Drei zusammen eine Einheit, die große Gefühle und ausgelassene Partystimmung transportiert.                              	                              	                              	Mehr unter https://zeit-flug.netUnd natürlich wieder mit dabei: der einzigartige Klaus Carpendale!Kleines aber feines Geheimnis jeder Pirschheidi sind die vielen Aktionen, mit denen wir unser Publikum beglücken. So werden auch am 11.04.2020 in Potsdam die zartschmelzende Eisparade, der beschwipste Rotweintraum und das knackige Wurstglück am Start sein. Es werden massenhaft Luftgeschenke verteilt und beim Flamingoweitwurf rosarote Federn gelassen.Alles in allem erlebt ihr mit uns ein energiegeladenes Schlager-Event der Extraklasse, welches wir nach unserer großen Pirschheidi - Gala vom 09.11.2019 mit euch fortsetzen.Einlass ab 18 UhrMinderjährige mit Muttizettel (https://www.muttizettel.net) und in Begleitung einer erwachsenen Aufsichtsperson.Unterstützt durch die REDO UnternehmensgruppeInfos und Tickets unter https://www.pirschheidi.com/ticketsPirschheidi - Stilvoller und mitreißender Schlagergenuss - 💃💖🕺",,10/04/2021,11/04/2021,Other,Am Neuen Markt 9A,14467 Potsdam,party,,19:00,01:00,,
Ladies Fashion Night - Das Jubiläum,,Orangerieschloss,"Ladies Fashion Night - Das Jubiläum 2021  Zu diesem Event          								          									                    	DAS Event des Jahres ""Die 10.- Ladies Fashion Night"" steht in den Startlöchern! Sie ist nicht nur für alle Ladies, Modeinteressierte, Highheelliebhaber/-innen und Schöngeister, nicht nur für Potsdam in Potsdam, sondern für ganz Deutschland.Die ""10.-Ladies Fashion Night"" zeigt am 11. 09.2021 erstmalig in historischer Kulisse, im Orangerieschloss Potsdam, dem UNESCO Weltkulturerbe, wie wunderschön es ist, eine Frau von Welt zu sein.Das Motto ""venezianische Nacht"" wird begleitet und aufgenommen von riesigen Fashion Shows, ausgefallenen Special Acts, dem größten  Shoppingbereich der Nacht und EUCH, dem tollsten Publikum der Welt.Einlass zu 18:00 in elegantem Dresscode mit Maske, unserem ""venezianischem Motto"" entsprechend.Sichert euch die Tickets de rlegendären Ladies Fashion Night.Das wird EUER Abend!Weitere Informationen folgen demnächst auf www.ladiesfashionnight.de und auf Facebook - Ladies Fashion Night",,11/09/2021,12/09/2021,Other,An der Orangerie 3-5,14469 Potsdam,party,,18:00,02:00,,
Halli-Galli-Party in Zehdenick * OPEN AIR,,Freilichtbühne Zehdenick,"Einlass 19.oo Uhr, Start 20.00 Uhr.  DJ NC CHRIS.  DIE PARTY KANN STEIGEN!  Zu diesem Event          								          									                    	ab 20.oo Uhr legt DJ NC Chris die besten Hits auf dem schönsten Partygelände nördlich von Berlin auf. Auf der Galli-Galli-Party lassen wir eine Kuh fliegen...",,12/06/2021,13/06/2021,Other,Philipp-Müller-Straße,Freilichtbühne Zehdenick,party,,19:00,01:00,,
Homecoming Jüterbog - die nachgeholte Osterparty und Weihnachten ZUSAMMEN,,"Jüterbog, Wiesenhalle","Die Homecoming-Party kommt zu Ostern wieder nach Jüterbog  Zu diesem Event          								          									                    	Was wir Weihnachten können, können wir Ostern schon längst ;-)Freut euch auf eine Party der Extraklasse in Jüterbog. Mit den besten DJs, den coolsten Drinks und einfach den tollsten Gästen weit und breit!Veranstaltung ist ab 16 (mit Muttizettel)",,16/10/2021,17/10/2021,Other,Friesdrich-Ebert-Straße,14913 Jüterbog,party,,22:00,05:00,,
Halli-Galli-Party in Beeskow - OPEN AIR,,Spreepark Beeskow,"Einlass 19.oo Uhr, Start 20.00 Uhr.  DJ NC CHRIS.  DIE PARTY KANN STEIGEN!  Zu diesem Event          								          									                    	Halli Galli Party auf Tour in Beeskow Endlich wieder richtig feiern. Am 14.08.2021 stoppt die legendäre „Halli Galli Party“ on Tour in Beeskow  im Spreepark - OPEN AIR. Ab 20.oo Uhr legt DJ NC Chris die besten und unvergesslichsten Songs der Gegenwart und Vergangenheit auf. Da ist gute Stimmung garantiert und die Tanzfläche wird proppenvoll. Tickets gibt es an den VVK Stellen (7 EUR zzgl. lokale Gebühren) in der Region, online /(http://potential-allstars.eventbrite.de?s=125451605) und an der Abendkasse (10 EUR). Das wird gut, das fetzt ein! Kommt also alle, dann ist woanders mehr Platz!",,14/08/2021,15/08/2021,Other,Bertholdpl. 6,Spreepark Beeskow,party,,19:00,03:30,,
Kombiticket - Halli-Galli Party & Holi in Fürstenberg,,Festwiese am Röblinsee,"Halli-Galli Party & Holi in Fürstenberg           Mit dem Kombiticket spart ihr 20% auf die Tickets.  Zu diesem Event          								          									                    	Halli-Galli Drecksau Party & Holi in Fürstenberg           Mit dem Kombiticket spart ihr 20% auf die Tickets.",,21/08/2021,22/08/2021,Other,Schützenstraße,16798 Fürstenberg/Havel,party,,19:00,20:00,,
HOLI in Fürstenberg,,Festwiese am Röblinsee,"Bereits zum 6.  mal steigt das Holi Fest in Fürstenberg. DJ NC Chris legt auf und verwandelt die Festwiese in ein Goa und Holi Fest  Zu diesem Event          								          									                    	Holi in Fürstenberg.Bereits zum 6. mal steigt das Holi Fest in Fürstenberg. DJ NC Chris legt auf und verwandelt die Festwiese in ein Goa und Elektro-Spektakel... und mit der Farbe in die bunteste Stadt Deutschlands.",,22/08/2021,22/08/2021,Other,Schützenstraße,16798 Fürstenberg/Havel,party,,13:30,20:00,,
Sunglasses @ Night - 80er Jahre Party in Wittenberg - 23.04.2022,,Exerzierhalle Wittenberg,"wir feiern mit Euch die beste 80er Jahre Party in Wittenberg und der Umgebung.  Bereits zum 8. mal werden wir in der Exerzierhalle feiern. W  Zu diesem Event          								          									                    	wir feiern mit Euch die beste 80er Jahre Party in Wittenberg und der Umgebung.  Bereits zum 8. mal werden wir in der Exerzierhalle feiern. Wieder am Start DJ NC Chris und Überraschungen.",,23/04/2022,24/04/2022,Other,Bürgermeisterstraße 10,06886 Lutherstadt Wittenberg,party,,20:00,03:00,,
ROYAL DANCE feat. GIULIA SIEGEL,,Schloss Milkersdorf,  Mit Freunden teilen,,27/11/2021,28/11/2021,Other,Schloßstr. 15,03099 Milkersdorf,party,,20:00,04:00,,
ROYAL DANCE,,Schloss Milkersdorf,"Das Tanzvergnügen der besonderen Art!  Zu diesem Event          								          									                    	Schloß Milkersdorf präsentiert in einem der wertvollsten Einzeldenkmäler des Landes Brandenburg ein Vergnügen der besonderen Art: ROYAL DANCE die sprichwörtlich heißeste Tanznacht in einem der stilvollsten Lifestyle Clubs Europas.Freut Euch auf ein atemberaubendes Ambiente mit niveauvollen und charmanten Gästen in garantiert geschützter Privatsphäre. Diskretion, Exklusivität, Dekadenz, raffinierte Cocktails und verlockende Speisen - hier lebt man den neuen Lifestyle der Luxusklasse. Ein interessanter Mix aus animierenden Beats, distinguiertem Tanzvergnügen mit sinnlichem Flair, leidenschaftlichen Flirts und ungezügelter Lust...MILKERSDORF SOUND - MIXED MUSICBar / Tanzfläche: Feinste elektronische Musik (Progressive House, Vocal- Club- und Deephouse, Melodic House & Techno)!Spielräume / Séparées: Atmosphärischer, lasziv-erotischer ""Soundtrack of Love"" (""Slow Flow"" Beat)!DRESSCODE:Stellt Euch vor, Ihr geht in ein gutes Restaurant oder in eine exklusive Bar. Einlass erfolgt nur in gepflegter oder außergewöhnlicher Abendgarderobe.Die Damen tragen ein Abendkleid oder das kleine Schwarze oder gern offensiv frivol (Sexy Kleider, Kostüme, Lack & Leder, Fetish).Die Herren tragen Anzug oder Anzughose, einfarbiges Hemd und passende Schuhe oder gern frivoler (Kostüme, Lack & Leder, Fetish).Die Vergnügungssuiten in der oberen Etage werden meist nackt oder in Dessous betreten. Im Bar- und Restaurantbereich bitte NIE nackt oder in Dessous.ACHTUNG: Kein Einlass in normaler Straßenkleidung, keine T-Shirts, keine Jeans, keine Sportschuhe, keine Halbarmhemden, keine karierten Hemden, keine Poloshirts! Bitte haltet Euch unbedingt an den gewünschten Dresscode - die Entscheidung unserer charmanten Türdame ist endgültig - No money back!ÜBERNACHTUNG:Das optional buchbare Sorglospaket für 105 € (Doppelzimmer) beinhaltet eine Übernachtung im 4 Sterne Lindner Congress Hotel in Cottbus inkl. Shuttle-Service: Check-In im Hotel ab 15.00 Uhr. Shuttle-Transfer pünktlich um 19.30 Uhr vom Hotel zum Schloss. Die Fahrzeit beträgt ca. 15 Minuten. Die Rückfahrt vom Schloss ins Hotel erfolgt um 3.00 Uhr. Eine Zusatznacht (ohne Partybesuch) kann für 64 € dazu gebucht werden, optional zuzüglich Frühstück (6.30–10.30 Uhr für 15 € pro Person), Tiefgarage (7,50 €) und Minibar. Zusatzkosten sind bitte direkt im Hotel zu zahlen. Alternativ zum Shuttle-Service kann man ein Taxi nutzen. Die Kosten für eine einfache Fahrt betragen ca. 30 €. Eine Verrechnung des nicht genutzten Shuttles ist ausdrücklich nicht möglich.",,25/12/2021,26/12/2021,Other,Schloßstr. 15,03099 Milkersdorf,party,,20:00,04:00,,
Sunset on Boat,,Sternbrücke Magdeburg,"House,Black & Charts Musik mit DJ Sebastian Schikor  Zu diesem Event          								          									                    	Feiern und Tanzen auf der Elbe - auf der MS Marco Polo!Feiern und Tanzen auf der Elbe - auf der MS Marco Polo!Am 22.05.2021 legt die MS Marco Polo nach langer Durststrecke endlich wieder für Euch zur Tanznacht ab. Das Boarding beginnt um 20:30 Uhr. Der Begrüßungssekt steht dann schon bereit.Die Tanzfläche auf dem Oberdeck lädt Euch ein, vor der einmaligen Stadtkulisse Magdeburgs und den romantischen Elbauen zu tanzen und zu träumen. Macht es Euch im Salon bequem und probiert eines der zahlreichen Getränke unserer Bordbar bei nettem Service und angenehmen Publikum.Für Euch an den Decks: DJ Sebastian Schikor (Buttergasse Magdeburg/ SATURDAY NIGHT CLUB)House, Black & Charts MusikAbfahrt 21:00Ankunft 01:30Ticket-Anzahl stark limitiert !!!Zutritt ab 21 Jahren!Der Dresscode ist nicht festgelegt, jedoch wird ein stilvolles, ansprechendes äußeres Erscheinungsbild erwartet.Die wichtigsten Facts:Datum: 22.05.2021Ort: Anleger der Reederei Süßenbach an der Sternenbrücke (Stadtseitig)",,22/05/2021,23/05/2021,Other,Im Elbebahnhof,39104 Magdeburg,party,,20:30,01:30,,
Schlagernacht mit DJ Henne,,Sternbrücke Magdeburg,"Die einzige Schlagerparty auf der mittleren Elbe!  Zu diesem Event          								          									                    	Schlagernacht                     Am 5.06.2021 legt die MS Marco Polo wieder für Euch zur Schlagernacht ab. Das Boarding beginnt um 20:30 Uhr. Der Begrüßungssekt steht dann schon bereit.          Feiert, tanzt und genießt zu all den bekannten Evergreens von damals und den Schlagerhits von heute. DJ HENNE legt für Euch seine Schätze auf.          Die Tanzfläche auf dem Oberdeck lädt Euch ein, vor der einmaligen Stadtkulisse Magdeburgs und den romantischen Elbauen zu tanzen und zu träumen. Macht es Euch im Salon bequem und probiert eines der zahlreichen Getränke unserer Bordbar bei nettem Service und angenehmen Publikum.          Die freundlichste Crew auf der mittleren Elbe tritt an, um Euch in dieser einzigartigen Nacht zu begleiten.          Wenn das Schiff zwischen 01:00 Uhr und 01:30 Uhr anlegt, könnt Ihr den Abend entweder an Bord ausklingen lassen oder Euch weiter ins Magdeburger Nachtleben stürzen.          Der Dresscode ist nicht festgelegt, jedoch wird ein stilvolles, ansprechendes äußeres Erscheinungsbild erwartet.                    Die wichtigsten Facts:          Datum: 5.06.2021          Ort: Anleger der Reederei Süßenbach an der Sternenbrücke (Stadtseitig)",,05/06/2021,06/06/2021,Other,Im Elbebahnhof,39104 Magdeburg,party,,21:00,01:30,,
LADIES NIGHT - P25,,Sternbrücke Magdeburg,"Eine Champagner-Nacht im Mondschein  Zu diesem Event          								          									                    	LADIES NIGHT - Eine Champagner-Nacht im Mondschein - P25          Sa. 03.July, 21:00 Uhr           MS MARCO POLO          INFOS          Mit diesem exklusiven Moët & Music Event auf der Elbe feiert Ihr mit uns eine Premiere.          Es erwartet Euch eine einzigartige Nacht für alle, die das Leben in vollen Zügen genießen.           Unvergessliche Momente werden stilvoll gefeiert, um diese zu etwas ganz Besonderem zu machen. Damit Ihr den Abend in vollen Zügen genießen und richtig zelebrieren könnt, erhält jede Lady an Bord zur Begrüßung ein Glas Champagner auf's Haus. Weitere kleine Highlights begleiten Euch durch die Nacht.          Musikalisch gibt es die coolsten Clubsound mit Sebastian Schikor und DJ DunDee.          🔴DRESSCODE🔴          Extravagant. Auffällig. Eindrucksvoll.           Originell. Exklusiv. Stilvoll. Beispiellos.          Schicker, auffälliger oder super stylischer Dresscode ist ein MUSS! Sonst läuft leider nichts in dieser Nacht!                    Ticket-Anzahl stark limitiert !!!          Nur im VORVERKAUF erhältlich.          Ticketpreis: 35,00 €          Die wichtigsten Facts:          Datum: 03.07.2020          Beginn: 20:30 - Begrüßungsgetränk für die Ladies          Abfahrt: 21:00 - Abfahrt ohne Kompromiss!          Ankunft: 01:30           Ort: Anleger der Reederei Süßenbach an der Sternenbrücke (Stadtseitig)",,03/07/2021,04/07/2021,Other,Im Elbebahnhof,39104 Magdeburg,party,,21:00,01:30,,
"BEACH, BOAT & BERMUDA",,Sternbrücke Magdeburg,"House,Black & Charts Musik  DJ NOPE (AIRPORT WOLFSBURG) und NICK GROOVE(BOOST BEATZ BIRGER)  Zu diesem Event          								          									                    	BEACH, BOAT & BERMUDA          Fr. 09.July, 21:00 Uhr          MS MARCO POLO                    Der Name ist Programm bei unserem ersten Freitagsevent. Diesmal heisst es Bermuda anziehen und ab an Bord auf die MS MARCO POLO. Zeig uns dein Standoutfit und tanze zu den aktuellen Sound aus den Charts. Egal ob House, Black oder Charts..... für Dich wird sicher etwas dabei sein. Feiere mit uns und den anderen Gästen zu DJ NOPE (AIRPORT WOLFSBURG) und NICK GROOVE(BOOST BEATZ BIRGER).          Die Tanzfläche auf dem Oberdeck lädt Dich ein, vor der einmaligen Stadtkulisse Magdeburgs und den coolen Elbauen zu tanzen und spaß zu haben. Chillt im Salon bequem und probiert eines der zahlreichen Getränke unserer Bordbar bei nettem Service und angenehmen Publikum.          Die freundlichste Crew auf der mittleren Elbe tritt an, um Euch in dieser einzigartigen Nacht zu begleiten.          Wenn das Schiff zwischen 01:00 Uhr und 01:30 Uhr anlegt, könnt Ihr den Abend entweder an Bord ausklingen lassen oder Euch weiter ins Magdeburger Nachtleben stürzen.                              Ticket-Anzahl stark limitiert !!!          Nur im VORVERKAUF erhältlich.          Ticketpreis: 25,00 €",,09/07/2021,10/07/2021,Other,Im Elbebahnhof,39104 Magdeburg,party,,21:00,01:30,,
DANCE BABY (Black meets House),,Sternbrücke Magdeburg,"Black meets House auf der Elbe!  Zu diesem Event          								          									                    	Am 04.09.2021 legt die MS Marco Polo wieder für Euch zur Tanznacht ab. Das Boarding beginnt um 20:30 Uhr. Der Begrüßungssekt steht dann schon bereit.          Feiert, tanzt und genießt zu aktuellen BlackBeats und den Beatz der elektronischen Tanzmusik mit den DJs Soulfinger(NACHTCAFE LEIPZIG) & Sebastian Schikor(BUTTERGASSE MAGDEBURG).          Die Tanzfläche auf dem Oberdeck lädt Euch ein, vor der einmaligen Stadtkulisse Magdeburgs und den romantischen Elbauen zu tanzen und zu träumen. Macht es Euch im Salon bequem und probiert eines der zahlreichen Getränke unserer Bordbar bei nettem Service und angenehmen Publikum.          Die freundlichste Crew auf der mittleren Elbe tritt an, um Euch in dieser einzigartigen Nacht zu begleiten.          Wenn das Schiff zwischen 01:00 Uhr und 01:30 Uhr anlegt, könnt Ihr den Abend entweder an Bord ausklingen lassen oder Euch weiter ins Magdeburger Nachtleben stürzen.                    Der Dresscode ist nicht festgelegt, jedoch wird ein stilvolles, ansprechendes äußeres Erscheinungsbild erwartet.                    Die wichtigsten Facts:          Datum: 04.09.2021          Musikgenre: BLACK meets HOUSE          Boarding: 20:30          Ablegen: 21:00          Anlegen: zwischen 01:00 und 01:30          Ticketpreis: 30,00 €          TICKETS STARK LIMITIERT!!!          Begrüßungssekt beim Boarding          Ort: Anleger der Reederei Süßenbach an der Sternenbrücke (Stadtseitig)",,04/09/2021,05/09/2021,Other,Im Elbebahnhof,39104 Magdeburg,party,,21:00,01:30,,
Ü30 Party,,Sternbrücke Magdeburg,"Die Tanznacht auf Elbe  Zu diesem Event          								          									                    	Ü30 Tanznacht - P30          Sa. 18.September 21:00 Uhr          MS MARCO POLO          Musiklisch liegen zur ""Ü30"" Partyhits von damals bis heute auf den Plattentellern. Mit einer Mischung aus den Discoklassikern der 90er sowie aktuellen Charthits, Evergreens und ein wenig House gepaart mit Blackmusik ist für alles gesorgt was das Tanzbein schwingen lässt. Dj U-Dok führt Euch durch den Abend auf der Elbe.          🔴DRESSCODE🔴          Extravagant. Auffällig. Eindrucksvoll.          Originell. Exklusiv. Stilvoll. Beispiellos.          Schicker, auffälliger oder super stylischer Dresscode ist ein MUSS! Sonst läuft leider nichts in dieser Nacht!          Ticket-Anzahl stark limitiert !!!          Nur im VORVERKAUF erhältlich.          Ticketpreis: 35,00 €",,18/09/2021,19/09/2021,Other,Im Elbebahnhof,39104 Magdeburg,party,,21:00,01:30,,
1. Mercedes-Benz Meet & Greet Riesa/Sachsen,,Einkaufszentrum RIESAPARK,Du besitzt einen schönen Benz und bist Mercedes begeistert? Dann ist das hier die richtige Veranstaltung für dich!!  Zu diesem Event,,26/06/2021,26/06/2021,Other,Riesapark 2,01587 Riesa,party,,10:00,22:00,,
Leipzigs größtes Speed Dating Event (35-49 Jahre),,Leipzig,"Lerne beim größtem Speed Dating Event in deiner Stadt bis zu 15 Personen bei einzigartigen Dates kennen!  Zu diesem Event          								          									                    	Leipzigs größtes Speed Dating EventHast du Lust Singles in deinem Alter direkt persönlich kennen zu lernen? Wie wäre es, wenn es ein Event gäbe, wo sich möglichst viele tolle Singles an einem Abend träfen?Beim größtem Speed Dating Event in deiner Stadt hast du die Chance auf bis zu 15 einzigartige Dates an einem Abend.Ein Moderator führt durch den Abend und jede Runde wird dir eine interessante Frage vorgegeben, die du für den Gesprächseinstieg verwenden kannst. So kommst du locker und schnell ins Gespräch!Während des Events kannst du dank dem Teilnehmerbogen markieren, wen du gerne wiedersehen willst. Bei Übereinstimmung werden die Kontaktdaten ausgetauscht.Anmeldung und weitere Termine unter: www.speeddating-xxl.deFAQsWo findet das Event statt?Die genauen Infos zur Location werden 2 Tage vor dem Event versendet.Sind Rückerstattungen möglich?Die Teilnahme beim gebuchten Event kann bis zu 7 Tage vor dem Event storniert werden. Der Teilnehmer erhält entweder die bereits gezahlte Teilnahmegebühr zurück oder bekommt ein Gutschein für ein zukünftiges Event. Schreibe hierfür eine Email an [email] ich das ausgedruckte Ticket mitbringen?Zur Sicherheit am besten das Ticket ausgedruckt oder auf Handy vorzeigbar mitbringen.Wie kann ich den Veranstalter kontaktieren, wenn ich Fragen habe?Bei Fragen wende dich gerne an [email]: Syda Productions/Shutterstock.com",,06/05/2021,06/05/2021,Other,-,Leipzig,party,,19:30,21:30,,